# **  ️ BLUEPRINT - LOLA DE CAÑA Y RESEÑA**

## **📋 RESUMEN EJECUTIVO**

**Caña y Reseña** es una plataforma SaaS integral para la gestión de reputación y automatización de restaurantes y negocios gastronómicos. La aplicación utiliza tecnologías modernas para proporcionar análisis de reseñas, automatización con IA, y herramientas de gestión empresarial.

---

## **🏛️ ARQUITECTURA GENERAL**

### **Stack Tecnológico Principal:**
- **Frontend:** React 18 + TypeScript + Vite
- **UI Framework:** Tailwind CSS + Shadcn/ui + Radix UI
- **Backend:** Supabase (PostgreSQL + Auth + Edge Functions)
- **Estado:** React Context + TanStack Query
- **Routing:** React Router DOM (HashRouter)
- **IA:** OpenAI GPT-4 + Anthropic Claude
- **Deployment:** Lovable.app (Static Hosting)

### **Patrón Arquitectónico:**
```
┌─────────────────┐    ┌─────────────────┐    ┌─────────────────┐
│   Frontend      │    │   Supabase      │    │   External APIs │
│   (React/TS)    │◄──►│   (Backend)     │◄──►│   (OpenAI, etc) │
└─────────────────┘    └─────────────────┘    └─────────────────┘
```

---

## **📦 ANÁLISIS COMPLETO DE DEPENDENCIAS**

### **Dependencias Críticas por Categoría:**

#### **🔐 Autenticación y Backend:**
```json
"@supabase/supabase-js": "^2.52.0"        // Cliente principal de Supabase
"@supabase/auth-ui-react": "^0.4.7"       // UI de autenticación
"@supabase/auth-ui-shared": "^0.1.8"      // Componentes compartidos de auth
```

#### **🤖 Inteligencia Artificial:**
```json
"@anthropic-ai/sdk": "^0.59.0"            // Claude AI
"openai": "^5.12.2"                       // GPT-4
"@google-cloud/local-auth": "^3.0.1"      // Google APIs
"googleapis": "^155.0.0"                  // Google My Business
```

#### **📊 Visualización y Charts:**
```json
"recharts": "^2.12.7"                     // Gráficos y visualizaciones
"embla-carousel-react": "^8.3.0"          // Carousels
"react-day-picker": "^8.10.1"             // Selector de fechas
```

#### **🎨 UI/UX Framework:**
```json
"@radix-ui/react-*"                       // 20+ componentes base
"class-variance-authority": "^0.7.1"      // Variantes de componentes
"tailwind-merge": "^2.5.2"                // Merge de clases CSS
"tailwindcss-animate": "^1.0.7"           // Animaciones
```

#### **🔄 Estado y Formularios:**
```json
"@tanstack/react-query": "^5.56.2"        // Gestión de estado del servidor
"react-hook-form": "^7.53.0"              // Formularios
"@hookform/resolvers": "^3.9.0"           // Validación de formularios
"zod": "^3.23.8"                          // Validación de esquemas
```

#### **🔧 Utilidades:**
```json
"axios": "^1.10.0"                        // HTTP client
"date-fns": "^3.6.0"                      // Manipulación de fechas
"clsx": "^2.1.1"                          // Clases CSS condicionales
"cmdk": "^1.0.0"                          // Comando palette
"qrcode": "^1.5.4"                        // Generación de QR
"speakeasy": "^2.0.0"                     // 2FA
```

---

## **📁 ESTRUCTURA DE DIRECTORIOS COMPLETA**

```
prueba-cana-resena/
├── 📁 src/                          # Código fuente principal
│   ├── 📁 components/               # Componentes reutilizables
│   │   ├── 📁 ui/                   # Componentes base (Shadcn/ui)
│   │   │   ├── accordion.tsx
│   │   │   ├── alert-dialog.tsx
│   │   │   ├── avatar.tsx
│   │   │   ├── badge.tsx
│   │   │   ├── button.tsx
│   │   │   ├── calendar.tsx
│   │   │   ├── card.tsx
│   │   │   ├── carousel.tsx
│   │   │   ├── chart.tsx
│   │   │   ├── checkbox.tsx
│   │   │   ├── collapsible.tsx
│   │   │   ├── command.tsx
│   │   │   ├── context-menu.tsx
│   │   │   ├── dialog.tsx
│   │   │   ├── drawer.tsx
│   │   │   ├── dropdown-menu.tsx
│   │   │   ├── form.tsx
│   │   │   ├── hover-card.tsx
│   │   │   ├── input.tsx
│   │   │   ├── label.tsx
│   │   │   ├── menubar.tsx
│   │   │   ├── navigation-menu.tsx
│   │   │   ├── pagination.tsx
│   │   │   ├── popover.tsx
│   │   │   ├── progress.tsx
│   │   │   ├── radio-group.tsx
│   │   │   ├── resizable.tsx
│   │   │   ├── scroll-area.tsx
│   │   │   ├── select.tsx
│   │   │   ├── separator.tsx
│   │   │   ├── sheet.tsx
│   │   │   ├── sidebar.tsx
│   │   │   ├── skeleton.tsx
│   │   │   ├── slider.tsx
│   │   │   ├── sonner.tsx
│   │   │   ├── switch.tsx
│   │   │   ├── table.tsx
│   │   │   ├── tabs.tsx
│   │   │   ├── textarea.tsx
│   │   │   ├── toast.tsx
│   │   │   ├── toaster.tsx
│   │   │   ├── toggle-group.tsx
│   │   │   ├── toggle.tsx
│   │   │   └── tooltip.tsx
│   │   ├── 📁 auth/                 # Componentes de autenticación
│   │   │   ├── AuthForm.tsx
│   │   │   ├── CustomAuthForm.tsx
│   │   │   ├── LogoutButton.tsx
│   │   │   ├── ProtectedRoute.tsx
│   │   │   └── PublicRoute.tsx
│   │   ├── 📁 dashboard/            # Widgets del dashboard
│   │   │   ├── WidgetContainer.tsx
│   │   │   ├── WidgetSelectorModal.tsx
│   │   │   └──    widgets/
│   │   │       ├── AITipsWidget.tsx
│   │   │       ├── DishesRankingWidget.tsx
│   │   │       ├── GamificationWidget.tsx
│   │   │       ├── LolaAlertsWidget.tsx
│   │   │       ├── MetricsWidget.tsx
│   │   │       ├── ProgressByAreaWidget.tsx
│   │   │       ├── ReservationSourcesWidget.tsx
│   │   │       ├── ReviewsWidget.tsx
│   │   │       └── SalesChartWidget.tsx
│   │   ├── 📁 layout/               # Componentes de layout
│   │   │   ├── AppLayout.tsx
│   │   │   ├── CookieBanner.tsx
│   │   │   ├── Header.tsx
│   │   │   ├── OnboardingTour.tsx
│   │   │   └── Sidebar.tsx
│   │   ├── 📁 lola/                 # Componentes de IA (Lola)
│   │   │   ├── AutomationModal.tsx
│   │   │   ├── LolaChatCompact.tsx
│   │   │   ├── LolaChatInterface.tsx
│   │   │   ├── MoreActionsModal.tsx
│   │   │   ├── 📁 core/
